flr,km,cls_idx,attacker_idxs,avg_ks_gap[id_],avg_us_score[id_],raw_us_score[id_],avg_us_score[id_],avg_d_to_centroids[id_],var_centroid,var_ks_gap,var_us_score
1,1,[2 4 9],"[0, 1, 3]",0.5225864235537555,0.0700745288841725,[-0.76833206 -0.66452134 -0.58862442],-0.6738259394963583,0.16876291745622193,4.511278190880541,586.8226399465899,19.961242023338084
1,1,[0 1 3],"[0, 1, 3]",12.345940219592327,0.9523852562034714,[0.53194726 0.58031952 0.43604469],0.5161038239796957,0.1214085436493824,4.511278190880541,586.8226399465899,19.961242023338084
1,1,[6 8],"[0, 1, 3]",1.6315270989075508,0.49538383308615397,[-0.12991978 -0.07054396],-0.10023187100887299,0.2510850845923918,4.511278190880541,586.8226399465899,19.961242023338084
1,1,[5 7],"[0, 1, 3]",1.4738103155052613,0.4463153885253471,[-0.16864806 -0.16416815],-0.16640810668468475,0.3916877767835419,4.511278190880541,586.8226399465899,19.961242023338084
2,1,[0 1 3 5 6 8],"[2, 4]",1.9136431846662418,0.40648024708382113,[-0.43962941  0.35090151 -0.38981345  0.01666523 -0.28656071 -0.45828289],-0.20111995314558348,0.15948747128243093,0.12560958565594138,216.60247445463696,0.7295484896625528
2,1,[2 4 7 9],"[2, 4]",8.691788607909729,0.5229320699246238,[ 0.41061583  0.14651428 -0.26143059 -0.6200757 ],-0.08109404519200325,0.18907912755703865,0.12560958565594138,216.60247445463696,0.7295484896625528
3,1,[0 1 4 5 7 9],"[2, 3, 6, 8]",2.032985846034188,0.18063325377077002,[-0.57562637 -0.77887601 -0.19279191 -0.34439757 -0.82657754 -0.76079398],-0.5798438986142477,0.16117788624472515,0.39009446292476196,503.35114776231615,23.429581935249015
3,1,[2 3 6 8],"[2, 3, 6, 8]",15.20704203238527,0.8884066288153647,[0.31882674 0.65900522 0.33700919 0.65937734],0.49355462193489075,0.21537993829518004,0.39009446292476196,503.35114776231615,23.429581935249015
4,1,[0 2 4 5 7],"[3, 6, 9]",0.9388607245485396,0.15828228908355252,[-0.93694443 -0.39100701 -0.53385741 -0.62885368 -0.91846782],-0.6818260669708252,0.14210147324250966,1.7703564402687697,757.5092343219948,15.132350191509847
4,1,[3 6 9],"[3, 6, 9]",17.95836061022382,0.8455819840784665,[0.23559402 0.3674342  0.67484903],0.4259590854247411,0.22600934803284325,1.7703564402687697,757.5092343219948,15.132350191509847
4,1,[1 8],"[3, 6, 9]",3.4203911346342277,0.5957143079088125,[0.0433519  0.10919975],0.07627582177519798,0.29510252543822435,1.7703564402687697,757.5092343219948,15.132350191509847
5,1,[0 1 3 4 5 6 7 8 9],[7],3.7868474564811123,0.4227074256190376,"[ 0.43182302 -0.5548113  -0.10218841 -0.45670807  0.23096012 -0.56498206
 -0.10661977 -0.03148639 -0.80779082]",-0.21797818649146292,0.1187672253975341,5.938361269876705,6.65179049006525,8.66654245534563
5,1,[2],[7],4.859346110504891,0.901861537685549,[0.31016922],0.3101692199707031,0.0,5.938361269876705,6.65179049006525,8.66654245534563
6,1,[0 3 6 9],"[0, 9]",10.733887239069567,0.8047019797645634,[0.55536425 0.31053799 0.18395413 0.75325412],0.4507776238024235,0.22063156421880067,0.810870023835363,412.99916831796503,14.402282432523036
6,1,[1 2 4 5 7 8],"[0, 9]",0.9218456628815209,0.2527906251692558,[-0.61492532 -0.0375601  -0.67504263 -0.70999092 -0.41947147 -0.41067883],-0.47794487948218983,0.14375854942955105,0.810870023835363,412.99916831796503,14.402282432523036
7,1,[0 1 2 9],[2],5.898097853882869,0.6957143874558425,[1.51693544e-04 4.19185132e-01 6.57194316e-01 3.65311235e-01],0.3604605942273338,0.18402151764141342,2.703974546636281,57.265302238414485,10.502883885035695
